id_salarié;Sexe;Congé maternité A-1;Age;Contrat;Durée hebdo;Salaire base mensuel;%variable_moyen;Augmentation;Promotion;Ancienneté_an;Service;Work_accident;Niveau de satisfaction;Salaire_annuel_fixe;Salaire_annuel_total;Salaire_annuel_ETP;Tranche_salaire;Tranche_age;Tranche_ancienneté
73;F;0;43;CDI;35;7687.98;0.09;0;0;17;RH;0;47;92255.76;100558.7784;100558.7784;100k–124k;40-44;10–19
199;F;0;40;CDI;35;7672.82;0.37;1;1;3;Consultant;0;77;92073.84;126141.1608;126141.1608;125k–149k;40-44;0–9
89;H;0;41;CDI;35;7654.62;0.05;1;0;23;Informatique;0;54;91855.44;96448.212;96448.212;75k–99k;40-44;20–29
6;F;0;49;CDI;35;7637.93;0.21;1;0;8;RH;0;84;91655.16;110902.7436;110902.7436;100k–124k;45-49;0–9
65;H;0;35;CDI;35;7637.93;0.27;0;0;13;Marketing;0;59;91655.16;116402.05320000001;116402.05320000001;100k–124k;35-39;10–19
41;F;0;41;CDI;35;7601.53;0.19;1;1;12;Compta Finances;0;55;91218.36;108549.8484;108549.8484;100k–124k;40-44;10–19
125;F;0;40;CDI;35;7496.88;0.06;1;0;21;Commercial;0;77;89962.56;95360.31360000001;95360.31360000001;75k–99k;40-44;20–29
218;F;0;58;CDI;35;7377.07;0.17;1;0;6;Compta Finances;0;70;88524.84;103574.06279999999;103574.06279999999;100k–124k;55-59;0–9
23;H;0;28;CDI;28;7358.87;0.31;1;0;9;Marketing;0;17;88306.44;115681.4364;144601.7955;125k–149k;-30;0–9
245;F;0;36;CDI;35;7308.82;0.12;0;0;20;Consultant;0;24;87705.84;98230.5408;98230.5408;75k–99k;35-39;20–29
5;F;0;36;CDI;35;7304.27;0.17;1;0;7;Consultant;0;34;87651.24;102551.9508;102551.9508;100k–124k;35-39;0–9
144;H;0;48;CDI;28;7269.08;0.07;1;1;9;Consultant;0;5;87228.95999999999;93334.9872;116668.734;100k–124k;45-49;0–9
232;H;0;55;CDI;35;7264.83;0.31;0;0;15;Marketing;0;64;87177.95999999999;114203.12759999999;114203.12759999999;100k–124k;55-59;10–19
162;H;0;53;CDI;35;7263.32;0.3;1;1;12;RH;0;84;87159.84;113307.792;113307.792;100k–124k;50-54;10–19
63;H;0;59;CDI;35;7185.97;0.07;1;0;5;Compta Finances;0;66;86231.64;92267.8548;92267.8548;75k–99k;55-59;0–9
16;H;0;41;CDI;35;7184.45;0.37;1;1;24;Marketing;0;54;86213.4;118112.35800000001;118112.35800000001;100k–124k;40-44;20–29
181;H;0;32;CDI;35;7178.38;0.38;1;0;6;Consultant;0;89;86140.56;118873.97279999999;118873.97279999999;100k–124k;30-34;0–9
217;F;0;37;CDI;35;7157.15;0.03;0;0;3;RH;0;6;85885.79999999999;88462.374;88462.374;75k–99k;35-39;0–9
25;F;1;34;CDI;35;7148.05;0.21;1;0;7;RH;1;42;85776.6;103789.686;103789.686;100k–124k;30-34;0–9
142;H;0;47;CDI;35;7098;0.01;1;0;23;Commercial;1;39;85176;86027.76;86027.76;75k–99k;45-49;20–29
243;H;0;52;CDI;35;7081.32;0.26;0;0;20;Informatique;0;31;84975.84;107069.5584;107069.5584;100k–124k;50-54;20–29
51;H;0;50;CDI;35;6973.63;0.31;0;1;19;Consultant;0;99;83683.56;109625.4636;109625.4636;100k–124k;50-54;10–19
158;F;0;34;CDI;35;6902.35;0.17;0;1;17;Commercial;0;21;82828.20000000001;96908.994;96908.994;75k–99k;30-34;10–19
205;H;0;56;CDI;24;6842.16;0.21;1;0;23;Marketing;0;1;82105.92;99348.1632;144882.73799999998;125k–149k;55-59;20–29
35;F;1;30;CDI;35;6838.65;0.05;1;0;3;Commercial;1;41;82063.79999999999;86166.98999999999;86166.98999999999;75k–99k;30-34;0–9
134;F;0;45;CDI;35;6818.93;0.14;1;0;24;Commercial;0;47;81827.16;93282.96240000002;93282.96240000002;75k–99k;45-49;20–29
81;F;0;41;CDI;32;6743.36;0.04;0;0;22;Compta Finances;0;6;80920.31999999999;84157.13279999999;92046.86399999999;75k–99k;40-44;20–29
105;F;0;58;CDI;35;6591.43;0.19;0;0;20;Consultant;1;63;79097.16;94125.6204;94125.6204;75k–99k;55-59;20–29
1;F;0;57;CDI;35;6583.85;0.13;1;0;12;Marketing;0;67;79006.20000000001;89277.00600000001;89277.00600000001;75k–99k;55-59;10–19
141;H;0;58;CDI;35;6526.22;0.36;0;1;22;Informatique;0;4;78314.64;106507.9104;106507.9104;100k–124k;55-59;20–29
40;H;0;38;CDI;35;6494.37;0.01;0;0;6;Informatique;1;30;77932.44;78711.7644;78711.7644;75k–99k;35-39;0–9
68;F;0;43;CDI;35;6413.98;0.24;1;0;7;Consultant;0;72;76967.76;95440.02239999999;95440.02239999999;75k–99k;40-44;0–9
160;H;0;52;CDI;35;6409.43;0.21;0;0;7;Consultant;0;80;76913.16;93064.9236;93064.9236;75k–99k;50-54;0–9
49;H;0;47;CDI;35;6398.82;0.11;1;0;7;Consultant;0;68;76785.84;85232.2824;85232.2824;75k–99k;45-49;0–9
201;F;0;33;CDI;35;6356.35;0.26;1;0;4;Informatique;0;4;76276.20000000001;96108.01200000002;96108.01200000002;75k–99k;30-34;0–9
165;F;0;57;CDI;35;6301.75;0.34;0;0;9;Consultant;0;39;75621;101332.14;101332.14;100k–124k;55-59;0–9
36;F;0;44;CDI;35;6212.27;0.05;1;0;4;Commercial;0;3;74547.24;78274.60200000001;78274.60200000001;75k–99k;40-44;0–9
242;H;0;45;CDI;35;6195.58;0.23;0;1;13;Commercial;0;56;74346.95999999999;91446.76079999999;91446.76079999999;75k–99k;45-49;10–19
82;H;0;48;CDI;24;6178.64;0.17;0;0;23;Informatique;0;57;74143.68000000001;86748.10560000001;126507.65400000001;125k–149k;45-49;20–29
189;H;0;28;CDI;35;6175.87;0.38;0;0;9;RH;0;29;74110.44;102272.4072;102272.4072;100k–124k;-30;0–9
13;F;0;47;CDI;35;6163.73;0.16;1;1;23;Commercial;0;38;73964.76;85799.12159999998;85799.12159999998;75k–99k;45-49;20–29
38;F;0;48;CDI;35;6127.33;0;1;1;14;Compta Finances;0;94;73527.95999999999;73527.95999999999;73527.95999999999;50k–74k;45-49;10–19
123;H;0;37;CDI;35;6121.27;0.32;0;0;20;Commercial;1;7;73455.24;96960.9168;96960.9168;75k–99k;35-39;20–29
47;H;0;42;CDI;35;6043.92;0.03;1;0;16;Consultant;0;36;72527.04000000001;74702.8512;74702.8512;50k–74k;40-44;10–19
45;H;0;44;CDI;35;6031.78;0.39;1;0;19;Commercial;1;74;72381.36;100610.09040000002;100610.09040000002;100k–124k;40-44;10–19
225;H;0;46;CDI;35;6002.97;0.02;1;0;22;Marketing;1;70;72035.64;73476.35280000001;73476.35280000001;50k–74k;45-49;20–29
167;H;0;45;CDI;35;5984.77;0.06;0;0;24;Commercial;0;17;71817.24;76126.27440000001;76126.27440000001;75k–99k;45-49;20–29
171;F;0;49;CDI;24;5951.92;0.32;1;0;8;Marketing;0;1;71423.04000000001;94278.41280000002;137489.352;125k–149k;45-49;0–9
33;H;0;31;CDI;35;5949.88;0.17;1;0;16;Commercial;0;41;71398.56;83536.3152;83536.3152;75k–99k;30-34;10–19
126;H;0;42;CDI;35;5930.17;0.33;0;0;5;Marketing;0;37;71162.04000000001;94645.51320000002;94645.51320000002;75k–99k;40-44;0–9
244;F;0;50;CDI;24;5895.76;0.23;1;0;22;Commercial;0;15;70749.12;87021.41759999999;126906.23399999997;125k–149k;50-54;20–29
95;H;0;37;CDI;35;5810.35;0.36;1;0;5;Consultant;0;94;69724.20000000001;94824.91200000001;94824.91200000001;75k–99k;35-39;0–9
79;H;0;36;CDI;35;5805.8;0.37;0;0;21;Commercial;0;15;69669.6;95447.35200000001;95447.35200000001;75k–99k;35-39;20–29
30;H;0;52;CDI;35;5749.68;0.17;0;0;13;Commercial;0;19;68996.16;80725.5072;80725.5072;75k–99k;50-54;10–19
34;F;0;52;CDI;35;5739.07;0.06;1;1;24;Consultant;0;51;68868.84;73000.9704;73000.9704;50k–74k;50-54;20–29
27;H;0;34;CDI;24;5724.16;0.15;1;0;18;Compta Finances;0;100;68689.92;78993.408;115198.71999999999;100k–124k;30-34;10–19
180;F;0;25;CDI;35;5585.88;0.17;1;0;15;Consultant;0;50;67030.56;78425.7552;78425.7552;75k–99k;-30;10–19
193;F;0;38;CDI;35;5581.33;0.2;1;1;23;Commercial;1;86;66975.95999999999;80371.15199999999;80371.15199999999;75k–99k;35-39;20–29
246;F;0;60;CDI;35;5522.18;0.09;1;0;5;RH;0;7;66266.16;72230.1144;72230.1144;50k–74k;60-64;0–9
241;H;0;44;CDI;35;5517.63;0.23;1;1;23;Marketing;0;81;66211.56;81440.2188;81440.2188;75k–99k;40-44;20–29
251;H;0;47;CDI;35;5464.55;0.34;0;0;10;Commercial;0;47;65574.6;87869.964;87869.964;75k–99k;45-49;10–19
248;H;0;30;CDI;24;5462.08;0.39;0;0;7;Marketing;0;25;65544.95999999999;91107.4944;132865.096;125k–149k;30-34;0–9
97;H;0;50;CDI;35;5455.45;0.07;0;0;19;Consultant;0;8;65465.399999999994;70047.978;70047.978;50k–74k;50-54;10–19
197;H;0;52;CDI;24;5448.56;0.3;0;0;7;Consultant;0;51;65382.72;84997.53600000001;123954.74;100k–124k;50-54;0–9
236;F;0;44;CDI;35;5388.72;0.3;1;0;8;Consultant;0;51;64664.64;84064.032;84064.032;75k–99k;40-44;0–9
220;H;0;59;CDI;35;5359.9;0.04;1;0;15;RH;0;80;64318.799999999996;66891.552;66891.552;50k–74k;55-59;10–19
14;F;0;63;CDI;35;5293.17;0.39;0;0;18;RH;0;30;63518.04;88290.07560000001;88290.07560000001;75k–99k;60-64;10–19
60;H;0;49;CDI;35;5212.78;0.11;0;0;4;Informatique;0;32;62553.36;69434.2296;69434.2296;50k–74k;45-49;0–9
113;F;0;47;CDI;35;5106.62;0.1;0;0;9;RH;0;77;61279.44;67407.384;67407.384;50k–74k;45-49;0–9
102;H;0;41;CDI;28;5097.21;0.1;1;0;9;Consultant;0;62;61166.520000000004;67283.172;84103.96500000001;75k–99k;40-44;0–9
10;F;0;41;CDI;35;5092.97;0.11;1;0;23;Commercial;0;31;61115.64;67838.3604;67838.3604;50k–74k;40-44;20–29
62;F;0;52;CDI;35;5076.28;0.33;0;0;4;RH;0;20;60915.36;81017.42880000001;81017.42880000001;75k–99k;50-54;0–9
76;F;0;52;CDI;35;5067.18;0.39;1;0;15;RH;0;55;60806.16;84520.56240000001;84520.56240000001;75k–99k;50-54;10–19
192;F;1;31;CDI;35;5056.57;0.24;1;0;16;RH;0;46;60678.84;75241.7616;75241.7616;75k–99k;30-34;10–19
93;H;0;55;CDI;35;5035.33;0.24;0;0;24;RH;0;95;60423.96;74925.7104;74925.7104;50k–74k;55-59;20–29
145;H;0;48;CDI;35;4988.32;0.08;0;0;22;Compta Finances;0;52;59859.84;64648.6272;64648.6272;50k–74k;45-49;20–29
2;F;0;58;CDI;24;4974.32;0.32;0;0;11;Commercial;1;66;59691.84;78793.2288;114906.79199999999;100k–124k;55-59;10–19
80;F;0;50;CDI;24;4882.8;0.17;1;0;9;Commercial;0;1;58593.600000000006;68554.512;99975.33;75k–99k;50-54;0–9
127;F;0;35;CDI;24;4851.6;0.14;0;0;20;RH;0;11;58219.200000000004;66369.888;96789.42;75k–99k;35-39;20–29
157;H;0;29;CDI;24;4795.44;0.19;0;1;5;Consultant;0;33;57545.28;68478.8832;99865.03799999999;75k–99k;-30;0–9
90;F;0;38;CDI;35;4763.85;0.07;1;0;10;Marketing;0;73;57166.200000000004;61167.83400000001;61167.83400000001;50k–74k;35-39;10–19
168;F;0;39;CDI;35;4712.28;0.26;1;0;12;Consultant;0;46;56547.36;71249.6736;71249.6736;50k–74k;35-39;10–19
128;F;0;55;CDI;35;4663.75;0.05;0;0;24;Informatique;1;32;55965;58763.25;58763.25;50k–74k;55-59;20–29
120;H;0;38;CDI;35;4624.32;0.15;0;0;10;Marketing;0;92;55491.84;63815.615999999995;63815.615999999995;50k–74k;35-39;10–19
122;F;0;47;CDI;35;4563.65;0.38;1;0;16;Marketing;1;51;54763.799999999996;75574.044;75574.044;75k–99k;45-49;10–19
212;F;0;43;CDI;35;4516.63;0.34;1;0;17;Consultant;0;90;54199.56;72627.41040000001;72627.41040000001;50k–74k;40-44;10–19
209;H;0;50;CDI;35;4499.95;0.22;1;0;5;RH;0;46;53999.399999999994;65879.268;65879.268;50k–74k;50-54;0–9
110;H;0;49;CDI;35;4449.9;0.33;1;0;2;Consultant;0;2;53398.799999999996;71020.404;71020.404;50k–74k;45-49;0–9
133;F;0;46;CDI;35;4424.12;0.3;0;0;24;Marketing;0;29;53089.44;69016.27200000001;69016.27200000001;50k–74k;45-49;20–29
148;H;0;50;CDI;35;4421.08;0.06;1;1;14;Compta Finances;0;28;53052.96;56236.1376;56236.1376;50k–74k;50-54;10–19
255;H;0;60;CDI;35;4296.72;0.39;0;0;10;Consultant;0;39;51560.64;71669.2896;71669.2896;50k–74k;60-64;10–19
116;F;0;60;CDI;35;4289.13;0.12;0;1;12;Consultant;0;82;51469.56;57645.9072;57645.9072;50k–74k;60-64;10–19
108;H;0;35;CDI;35;4281.55;0.13;1;0;8;Consultant;0;50;51378.600000000006;58057.818;58057.818;50k–74k;35-39;0–9
130;H;0;52;CDI;35;4263.35;0.31;0;0;15;Compta Finances;0;48;51160.200000000004;67019.86200000001;67019.86200000001;50k–74k;50-54;10–19
72;F;0;49;CDI;35;4204.2;0.39;1;0;9;Compta Finances;0;4;50450.399999999994;70126.056;70126.056;50k–74k;45-49;0–9
86;F;0;31;CDI;35;4198.13;0.34;1;0;4;Compta Finances;0;14;50377.56;67505.9304;67505.9304;50k–74k;30-34;0–9
74;H;0;55;CDI;24;4165.2;0.12;0;0;22;Informatique;0;41;49982.399999999994;55980.288;81637.92;75k–99k;55-59;20–29
234;F;0;47;CDI;35;4152.63;0.07;1;0;15;Commercial;1;60;49831.56;53319.7692;53319.7692;50k–74k;45-49;10–19
107;H;0;38;CDI;35;4134.43;0.22;0;0;22;Consultant;0;34;49613.16;60528.0552;60528.0552;50k–74k;35-39;20–29
12;F;0;59;CDI;24;4117.36;0.08;1;0;6;RH;0;35;49408.31999999999;53360.98559999999;77818.10399999999;75k–99k;55-59;0–9
150;F;0;42;CDI;35;4082.87;0.28;0;0;22;Marketing;0;74;48994.44;62712.883200000004;62712.883200000004;50k–74k;40-44;20–29
94;H;0;55;CDI;35;4022.2;0.14;0;0;15;Marketing;0;37;48266.399999999994;55023.695999999996;55023.695999999996;50k–74k;55-59;10–19
52;F;0;35;CDI;35;4013.1;0.12;0;0;8;Compta Finances;0;93;48157.2;53936.064;53936.064;50k–74k;35-39;0–9
48;H;0;40;CDI;35;4000.97;0.4;1;0;24;Consultant;0;60;48011.64;67216.296;67216.296;50k–74k;40-44;20–29
58;H;0;56;CDI;35;3891.77;0.32;0;0;7;Consultant;0;13;46701.24;61645.6368;61645.6368;50k–74k;55-59;0–9
100;H;0;30;CDI;35;3882.67;0.01;0;1;11;RH;0;49;46592.04;47057.9604;47057.9604;30k–49k;30-34;10–19
53;F;0;50;CDI;24;3853.2;0.09;1;1;24;Compta Finances;0;47;46238.399999999994;50399.856;73499.79;50k–74k;50-54;20–29
99;F;0;53;CDI;35;3835.65;0.26;0;0;14;RH;0;99;46027.8;57995.028000000006;57995.028000000006;50k–74k;50-54;10–19
156;H;0;41;CDI;35;3803.8;0.3;0;0;20;RH;0;39;45645.600000000006;59339.280000000006;59339.280000000006;50k–74k;40-44;20–29
85;F;0;56;CDI;35;3800.77;0.09;1;1;24;Commercial;0;61;45609.24;49714.0716;49714.0716;30k–49k;55-59;20–29
92;F;0;50;CDI;35;3797.73;0.24;0;0;23;RH;0;29;45572.76;56510.2224;56510.2224;50k–74k;50-54;20–29
254;F;0;45;CDI;35;3705.22;0.29;1;0;13;RH;1;62;44462.64;57356.8056;57356.8056;50k–74k;45-49;10–19
114;H;0;38;CDD;35;3693.08;0.24;0;0;0;Marketing;0;25;44316.96;54953.030399999996;54953.030399999996;50k–74k;35-39;0–9
137;H;0;36;CDI;35;3677.92;0.33;0;1;22;Commercial;0;95;44135.04;58699.603200000005;58699.603200000005;50k–74k;35-39;20–29
70;H;0;63;CDI;35;3655.17;0.33;0;0;19;Marketing;0;69;43862.04;58336.5132;58336.5132;50k–74k;60-64;10–19
174;F;0;44;CDD;35;3640;0.06;0;0;1;Marketing;0;96;43680;46300.8;46300.8;30k–49k;40-44;0–9
172;F;0;38;CDI;35;3597.53;0.32;1;0;16;Marketing;0;38;43170.36;56984.8752;56984.8752;50k–74k;35-39;10–19
203;H;0;45;CDI;35;3582.37;0.3;1;0;22;Marketing;0;81;42988.44;55884.972;55884.972;50k–74k;45-49;20–29
155;F;1;26;CDI;35;3547.48;0.39;1;0;11;Consultant;0;1;42569.76;59171.966400000005;59171.966400000005;50k–74k;-30;10–19
223;H;0;47;CDI;35;3508.05;0.11;0;1;24;RH;0;92;42096.600000000006;46727.22600000001;46727.22600000001;30k–49k;45-49;20–29
228;H;0;29;CDI;35;3486.82;0.19;0;0;3;RH;0;65;41841.840000000004;49791.789600000004;49791.789600000004;30k–49k;-30;0–9
177;H;0;39;CDI;35;3462.55;0.03;1;0;20;Marketing;1;99;41550.600000000006;42797.11800000001;42797.11800000001;30k–49k;35-39;20–29
21;F;0;54;CDI;35;3459.52;0.3;0;0;10;Consultant;0;25;41514.24;53968.512;53968.512;50k–74k;50-54;10–19
28;H;0;35;CDI;35;3436.77;0.27;1;0;10;Compta Finances;0;44;41241.24;52376.3748;52376.3748;50k–74k;35-39;10–19
211;H;0;47;CDI;35;3383.68;0.23;0;0;17;Compta Finances;0;56;40604.159999999996;49943.116799999996;49943.116799999996;30k–49k;45-49;10–19
169;H;0;53;CDI;35;3335.15;0.28;1;0;7;RH;0;90;40021.8;51227.904;51227.904;50k–74k;50-54;0–9
111;F;0;34;CDI;35;3260.83;0.3;1;0;17;Commercial;0;42;39129.96;50868.948000000004;50868.948000000004;50k–74k;30-34;10–19
106;F;0;52;CDI;35;3256.28;0.34;0;0;8;Marketing;0;25;39075.36;52360.9824;52360.9824;50k–74k;50-54;0–9
222;H;0;40;CDI;35;3232.02;0.35;0;0;24;Consultant;0;36;38784.24;52358.724;52358.724;50k–74k;40-44;20–29
164;F;0;49;CDI;35;3218.37;0.27;1;0;19;RH;0;23;38620.44;49047.9588;49047.9588;30k–49k;45-49;10–19
170;F;0;25;CDD;35;3201.68;0.38;0;0;0;Compta Finances;0;45;38420.159999999996;53019.820799999994;53019.820799999994;50k–74k;-30;0–9
204;F;0;44;CDD;35;3185;0.03;0;0;1;Commercial;0;58;38220;39366.6;39366.6;30k–49k;40-44;0–9
210;F;0;44;CDD;35;3168.32;0.1;0;0;1;Consultant;0;18;38019.840000000004;41821.82400000001;41821.82400000001;30k–49k;40-44;0–9
226;F;0;57;CDI;35;3165.28;0;0;0;6;Commercial;1;67;37983.36;37983.36;37983.36;30k–49k;55-59;0–9
249;F;0;60;CDI;24;3116.88;0.37;0;0;8;RH;0;48;37402.56;51241.5072;74727.19799999999;50k–74k;60-64;0–9
238;F;0;62;CDI;35;3097.03;0.13;0;0;25;Consultant;0;19;37164.36;41995.7268;41995.7268;30k–49k;60-64;20–29
